1、It's a deal.   一言为定！
1537、She was loyal, brilliant, beautiful, and she was my friend. I will treasure her whole memory forever.   她很忠诚，很聪明，很美丽，她是我的朋友。我会珍藏所有她的回忆，直到永远。—影片《夏洛特的网》
1538、If there ever comes a day, when we can't be together, keep me in your heart. I'll stay there forever.   若不能长相厮守，请把我留在你心间，我将永驻于此。
1539、If your dream was big enough and you had the guts to follow it, there was truly a fortune to be made.   如果你的梦想足够远大，你又有勇气去追随它，财富便唾手可得。《奔腾年代》
1540、The best things in life are free, like hugs, smiles, friends, kisses, family, love and good memories.   世间最美好的东西都是免费的，就像拥抱，微笑，朋友，亲吻，家庭，爱，美好回忆……
1541、The only difference between successful people and unsuccessful people is extraordinary determination.   成功人士与不成功人士的唯一不同是：非凡的决心。—玫琳凯‧艾施
1542、The self is not something ready-made, but something in continuous formation through choice of action.   自我不是现成的个体，而是借由行为抉择而不断塑造的个体。—约翰‧杜威
1543、It doesn't matter how many times you fail. What matters is how many times you stand up and try again.   失败多少次不重要，重要的是你能重新站起来多少次，并且继续前行。
1544、Sometimes it is the people who no one imagines anything of who do the things that no one can imagine.   有时候正是人们以为的无用之人成就了无人敢想之事。《模仿游戏》
1545、I have to remind myself that some birds aren't meant to be caged. Their feathers are just too bright.   我不得不提醒自己，有些鸟儿是注定不会被关在笼子里的，它们的每一片羽毛都闪耀着自由的光辉。—影片《肖申克的救赎》
1546、Good ideas are not adopted automatically. They must be driven into practice with courageous patience.   好的点子不会被自动采用，应该鼓足勇气、充满耐心地将它们付诸实践。—海曼·瑞克瓦
1547、Life is about choices. Some we regret. Some we're proud of. We are what we choose to be. -Graham Brown   生活就是不断地选择。有些选择会让我们后悔，有些选择却又让我们感到自豪。但不管怎样，我们应该选择自己的人生。
1548、They say at the end of your life, you regret the stuff you didn't do more than the stuff that you did.   别人都说，人到暮年，比起自己做过的事，会更后悔没有做过一些事情。《生活大爆炸》
1549、Happiness is a choice. So choose. Get out of your head. The heart is the one that knows, so follow it.   快乐需要自己选择，去选吧！别用大脑想，心才知道答案，听它的没错。—《犯罪心理》第9季
1550、If someone wants you in their life, they'll make room for you. You shouldn't have to fight for a spot.   如果对方需要你，那么自然会为你腾出空间来。你不必为了在对方的生命里占有一席之地而苦苦挣扎。
1551、The secret of change is to focus all of your energy, not on fighting the old, but on building the new.   做出改变的秘诀不是多么努力地和过去做斗争，而是全力以赴地去打造全新的自己。(Socrates)
1552、You can't change your situation. The only thing that you can change is how you choose to deal with it.   境遇难以改变，你能改变的唯有面对它时的态度。
1553、Give me something that'll haunt me when you're not around. Cause I see, sparks fly whenever you smile.   当你不在身边时，总有东西萦绕在脑边。因为我看见，你的微笑如烟花飞舞般灿烂。
1554、You are today where your thoughts have brought you; you will be tomorrow where your thoughts take you.   你的今天来自你过去的想法。而你的明天，产生自你现在的想法。(James Allen)
1555、Progress is impossible without change, and those who cannot change their minds cannot change anything.   没有改变，不可能会有进步。无法改变想法的人，什么事情也改变不了。（萧伯纳）
1556、It is a mistake to look too far ahead. Only one link in the chain of destiny can be handled at a time.   往前看得太远是个错误，人一次只能处理命运里的一个环节。—温斯顿·邱吉尔
1557、But, one spring, on a small farm, a little girl did something, something that would change everything.   但是，有年春天，在一个小牧场里，一个小女孩的一次小举动，却改变了一切。—影片《夏洛特的网》
1558、The barriers are not erected that can say to aspiring talents and industry, "This far and no farther. "   对于有抱负与努力的人，竖立起的障碍物无法对他们说：“到此为止，不能再往前走”—贝多芬
1559、Sometimes your joy is the source of your smile, but sometimes your smile can be the source of your joy.   有时候你的微笑源自你的快乐，有时候你的微笑会使你快乐。
1560、I don't need someone who sees the good in me. I need someone who sees the bad in me and still wants me.   我不需要有人因为我的好而选择我，我希望那人看到我的不好，仍然愿意和我在一起。
1561、The beauty of a woman is not in a facial mode, but the true beauty in a woman is reflected in her soul.   女人的美丽不是表面的，应该是她的精神层面。(奥黛丽·赫本)
